@00000000
6F 00 80 01 6F 00 40 01 6F 00 E0 01 6F 00 40 01 
6F 00 80 00 73 00 20 30 73 00 20 30 6F F0 DF FF 
01 00 6F F0 FF FF 13 00 50 00 93 00 10 00 13 01 
10 00 93 01 10 00 13 02 10 00 93 02 10 00 13 03 
10 00 93 03 10 00 13 04 10 00 93 04 10 00 13 05 
10 00 93 05 10 00 13 06 10 00 93 06 10 00 13 07 
10 00 93 07 10 00 13 08 10 00 93 08 10 00 13 09 
10 00 93 09 10 00 13 0A 10 00 93 0A 10 00 13 0B 
10 00 93 0B 10 00 13 0C 10 00 93 0C 10 00 13 0D 
10 00 93 0D 10 00 13 0E 10 00 93 0E 10 00 13 0F 
10 00 93 0F 10 00 BA 0F 83 80 AF 00 03 81 AF 00 
83 81 AF 00 03 82 AF 00 83 92 AF 00 03 93 AF 00 
83 93 AF 00 03 94 AF 00 83 D4 AF 00 03 D5 AF 00 
83 D5 AF 00 03 D6 AF 00 83 C6 AF 00 83 C7 AF 00 
03 C8 AF 00 83 A8 AF 00 03 A9 AF 00 83 A9 AF 00 
03 AA AF 00 83 88 A0 00 03 89 A0 00 83 99 A0 00 
03 9A A0 00 83 D8 A0 00 03 D9 A0 00 83 C9 A0 00 
03 CA A0 00 83 A8 A0 00 03 A9 A0 00 B7 02 00 11 
17 02 11 00 12 83 93 02 40 06 33 03 50 40 13 B3 
12 00 33 33 50 00 33 A3 02 00 33 23 50 00 91 42 
89 41 B3 90 32 00 B3 D0 32 00 B3 D0 32 40 93 02 
00 10 C1 41 B3 E0 32 00 B3 C0 32 00 B3 F0 32 00 
13 C3 F2 FF 8D 42 95 41 B3 A0 32 00 B3 B0 32 00 
86 00 93 D0 10 00 93 D0 10 40 93 02 00 10 93 E0 
02 01 93 F0 42 00 93 C0 02 02 93 A0 20 00 93 B0 
20 00 0D 41 91 41 B3 00 31 00 B3 00 31 40 B3 80 
D4 02 93 00 00 FB D1 42 B3 80 12 02 B3 90 12 02 
B3 B0 12 02 B3 A0 12 02 81 40 D1 42 B3 80 12 02 
B3 90 12 02 B3 B0 12 02 B3 A0 12 02 93 00 00 FB 
93 02 00 FB B3 80 12 02 B3 90 12 02 B3 B0 12 02 
B3 A0 12 02 93 00 00 05 D1 42 B3 80 12 02 B3 90 
12 02 B3 B0 12 02 B3 A0 12 02 93 00 00 05 B1 52 
B3 80 12 02 B3 90 12 02 B3 B0 12 02 B3 A0 12 02 
93 04 00 E7 93 06 80 0C B3 C0 D4 02 B3 D0 D4 02 
B3 E0 D4 02 B3 F0 D4 02 93 04 00 19 93 06 80 0C 
B3 C0 D4 02 B3 D0 D4 02 B3 E0 D4 02 B3 F0 D4 02 
93 04 00 E7 93 06 80 F3 B3 C0 D4 02 B3 D0 D4 02 
B3 E0 D4 02 B3 F0 D4 02 93 04 00 19 93 06 80 F3 
B3 C0 D4 02 B3 D0 D4 02 B3 E0 D4 02 B3 F0 D4 02 
93 04 00 19 93 06 00 83 B3 C0 D4 02 B3 D0 D4 02 
B3 E0 D4 02 B3 F0 D4 02 81 44 93 06 00 83 B3 C0 
D4 02 B3 D0 D4 02 B3 E0 D4 02 B3 F0 D4 02 F1 52 
85 02 E3 9F 02 FE 95 42 ED 12 E3 8F 02 FE 01 42 
93 04 40 06 51 02 E3 4F 92 FE 93 02 40 00 93 00 
10 00 FD 10 E3 EF 50 FE 13 02 80 0C 93 04 40 06 
31 12 E3 5F 92 FE 93 02 10 00 93 00 20 00 FD 10 
E3 FF 50 FE 01 42 EF 00 60 15 13 02 80 0C F3 30 
20 34 F3 30 10 34 F3 70 00 30 F3 F0 21 34 F3 F0 
11 34 93 00 00 0D F3 22 10 30 F3 22 10 34 F3 22 
00 30 F3 22 20 34 F3 22 50 30 73 90 22 34 73 90 
12 34 73 90 02 30 73 D0 21 34 73 D0 11 34 73 D0 
01 30 93 00 80 0D 73 A0 00 30 73 A0 20 34 73 A0 
10 34 73 E0 01 30 73 E0 11 34 73 E0 21 34 93 02 
00 7D 93 00 40 06 23 80 12 00 85 02 23 80 12 00 
85 02 23 80 12 00 85 02 23 80 12 00 93 02 00 7D 
23 90 12 00 93 02 20 7D 23 90 12 00 93 02 00 7D 
23 A0 12 00 95 62 23 80 12 00 23 90 12 00 23 A0 
12 00 93 04 40 06 A9 46 B3 80 D4 02 13 01 10 00 
93 01 10 00 13 02 10 00 B3 C0 D4 02 93 02 10 00 
13 03 10 00 93 03 10 00 13 04 10 00 93 02 10 00 
13 03 10 00 93 03 10 00 13 04 10 00 93 02 10 00 
13 03 10 00 93 03 10 00 13 04 10 00 B3 80 D4 02 
13 81 10 00 93 01 10 00 13 82 10 00 B3 80 D4 02 
13 01 10 00 93 81 10 00 13 82 10 00 B3 C0 D4 02 
93 02 10 00 13 03 10 00 93 03 10 00 13 84 10 00 
93 02 10 00 13 03 10 00 93 03 10 00 13 04 10 00 
B3 C0 04 02 B3 D0 04 02 B3 E0 04 02 B3 F0 04 02 
73 00 00 00 73 00 50 10 EF 00 20 01 93 02 12 00 
93 02 22 00 93 02 42 00 82 80 A1 62 85 60 67 80 
02 00 89 60 
